station,sample,split,timestamp,value,hasrain,text
USW00012894,39,input,2020-09-17 20:53:00,31.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 21:53:00,30.6,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 22:53:00,29.4,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-17 23:53:00,28.3,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 00:53:00,27.8,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 01:53:00,27.8,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 02:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 03:53:00,27.8,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 04:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 05:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 06:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 07:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 08:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 09:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 10:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 11:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 12:53:00,27.8,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 13:53:00,30.0,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 14:53:00,30.6,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 15:53:00,31.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 16:53:00,31.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 17:53:00,32.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 18:53:00,32.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 19:53:00,31.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 20:53:00,27.8,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 21:53:00,26.1,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 22:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-18 23:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-19 00:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-19 01:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-19 02:53:00,27.2,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
USW00012894,39,input,2020-09-19 03:53:00,26.7,True,"The following events were reported: Flood. These occurred near station USW00012894, approximately 39.5976 km away, between 2020-09-20 18:00:00 and 2020-09-20 21:00:00. The flood was caused by Heavy Rain. Thankfully, no injuries or fatalities were reported. No significant property or crop damage was reported. Episode Narrative: A frontal boundary is draped over the Atlantic waters off the eastern sea board of the United States and across central Florida and into the Gulf of Mexico. Aloft, high pressure retreats into the central Gulf and western Caribbean with a mid-level trough amplifying across the peninsula. Additionally, a mesolow has developed along the frontal boundary off the Space Coast before pushing over the Lake Okeechobee region and into the Atlantic waters. This setup combined with increasing amounts of available moisture |created areas of more vigorous convection that produced torrential rainfall that eventually lead to flooding across areas of Palm Beach and Hendry counties. Event Narrative: Law enforcement reported street flooding near the intersection of Bridge Street and Oklahoma Avenue due to heavy rainfall from thunderstorms."
